-24.479378,10.826149,3.819288,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-26.920115,11.335125,0.753887,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-26.419075,13.167683,0.985927,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-26.419075,13.167683,0.985927,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.219599,13.390217,-1.967517,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.041288,14.973236,-1.737583,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.041288,14.973236,-1.737583,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-26.187103,15.092903,1.176014,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-26.419075,13.167683,0.985927,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.041288,14.973236,-1.737583,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.150099,16.262840,-1.708743,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-26.459225,16.775078,1.250331,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-26.459225,16.775078,1.250331,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-26.187103,15.092903,1.176014,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.041288,14.973236,-1.737583,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.041288,14.973236,-1.737583,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.219599,13.390217,-1.967517,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-26.685612,13.346588,-4.918372,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-26.685612,13.346588,-4.918372,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-26.678778,14.743172,-4.600735,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.041288,14.973236,-1.737583,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.041288,14.973236,-1.737583,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-26.678778,14.743172,-4.600735,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.082680,15.939491,-4.505610,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.082680,15.939491,-4.505610,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.150099,16.262840,-1.708743,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.041288,14.973236,-1.737583,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.082680,15.939491,-4.505610,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.865192,16.841808,-4.583383,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.608654,17.343929,-1.722625,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.608654,17.343929,-1.722625,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.150099,16.262840,-1.708743,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.082680,15.939491,-4.505610,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.082680,15.939491,-4.505610,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-26.678778,14.743172,-4.600735,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-25.237225,14.388981,-7.509048,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-25.237225,14.388981,-7.509048,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-25.763136,15.535023,-7.446312,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.082680,15.939491,-4.505610,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.082680,15.939491,-4.505610,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-25.763136,15.535023,-7.446312,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-26.930479,16.359642,-7.712279,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-26.930479,16.359642,-7.712279,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.865192,16.841808,-4.583383,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.082680,15.939491,-4.505610,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.608654,17.343929,-1.722625,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-28.550926,18.076206,-1.662738,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.589003,18.895561,1.196161,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.589003,18.895561,1.196161,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-26.822996,18.066689,1.157627,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.608654,17.343929,-1.722625,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.608654,17.343929,-1.722625,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-26.822996,18.066689,1.157627,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-26.459225,16.775078,1.250331,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-26.459225,16.775078,1.250331,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.150099,16.262840,-1.708743,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.608654,17.343929,-1.722625,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.608654,17.343929,-1.722625,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.865192,16.841808,-4.583383,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-28.951075,17.424110,-4.702974,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-28.951075,17.424110,-4.702974,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-28.550926,18.076206,-1.662738,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.608654,17.343929,-1.722625,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-28.951075,17.424110,-4.702974,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-30.328018,17.850086,-4.742635,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.669302,18.380426,-1.494650,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.669302,18.380426,-1.494650,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-28.550926,18.076206,-1.662738,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-28.951075,17.424110,-4.702974,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-28.951075,17.424110,-4.702974,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.865192,16.841808,-4.583383,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-26.930479,16.359642,-7.712279,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-26.930479,16.359642,-7.712279,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-28.434330,16.751633,-7.982954,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-28.951075,17.424110,-4.702974,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-28.951075,17.424110,-4.702974,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-28.434330,16.751633,-7.982954,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-30.344227,17.267807,-8.165923,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-30.344227,17.267807,-8.165923,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-30.328018,17.850086,-4.742635,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-28.951075,17.424110,-4.702974,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-30.344227,17.267807,-8.165923,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-33.497284,18.444496,-8.280230,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-32.933716,18.812632,-4.709221,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-32.933716,18.812632,-4.709221,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-30.328018,17.850086,-4.742635,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-30.344227,17.267807,-8.165923,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-30.344227,17.267807,-8.165923,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-28.434330,16.751633,-7.982954,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.417288,16.508331,-11.489724,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.417288,16.508331,-11.489724,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-30.009428,17.379692,-11.820374,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-30.344227,17.267807,-8.165923,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-30.344227,17.267807,-8.165923,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-30.009428,17.379692,-11.820374,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-33.692760,18.814272,-12.091721,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-33.692760,18.814272,-12.091721,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-33.497284,18.444496,-8.280230,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-30.344227,17.267807,-8.165923,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-33.692760,18.814272,-12.091721,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-37.259823,21.407490,-11.803551,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-36.952198,20.906849,-8.189396,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-36.952198,20.906849,-8.189396,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-33.497284,18.444496,-8.280230,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-33.692760,18.814272,-12.091721,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-33.692760,18.814272,-12.091721,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-30.009428,17.379692,-11.820374,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.718493,18.432554,-15.541942,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.718493,18.432554,-15.541942,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-33.492523,19.993345,-15.934112,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-33.692760,18.814272,-12.091721,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-33.692760,18.814272,-12.091721,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-33.492523,19.993345,-15.934112,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-36.957748,22.633585,-15.500029,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-36.957748,22.633585,-15.500029,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-37.259823,21.407490,-11.803551,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-33.692760,18.814272,-12.091721,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-36.957748,22.633585,-15.500029,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-40.594776,25.837507,-14.840514,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-40.950073,24.811064,-11.054986,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-40.950073,24.811064,-11.054986,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-37.259823,21.407490,-11.803551,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-36.957748,22.633585,-15.500029,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-36.957748,22.633585,-15.500029,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-33.492523,19.993345,-15.934112,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-33.077023,21.899176,-19.968170,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-33.077023,21.899176,-19.968170,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-36.766525,24.098965,-19.741531,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-36.957748,22.633585,-15.500029,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-36.957748,22.633585,-15.500029,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-36.766525,24.098965,-19.741531,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-40.028660,27.171024,-18.947533,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-40.028660,27.171024,-18.947533,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-40.594776,25.837507,-14.840514,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-36.957748,22.633585,-15.500029,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-40.028660,27.171024,-18.947533,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-42.844700,30.606781,-17.691740,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-43.828266,29.784384,-13.766044,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-43.828266,29.784384,-13.766044,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-40.594776,25.837507,-14.840514,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-40.028660,27.171024,-18.947533,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-40.028660,27.171024,-18.947533,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-36.766525,24.098965,-19.741531,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-35.916431,26.441450,-23.822645,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-35.916431,26.441450,-23.822645,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-39.071812,29.215187,-22.624638,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-40.028660,27.171024,-18.947533,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-40.028660,27.171024,-18.947533,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-39.071812,29.215187,-22.624638,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-42.356731,32.084419,-21.206137,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-42.356731,32.084419,-21.206137,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-42.844700,30.606781,-17.691740,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-40.028660,27.171024,-18.947533,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-42.356731,32.084419,-21.206137,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-44.175835,35.419128,-19.050882,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-44.867863,34.259857,-16.368597,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-44.867863,34.259857,-16.368597,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-42.844700,30.606781,-17.691740,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-42.356731,32.084419,-21.206137,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-42.356731,32.084419,-21.206137,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-39.071812,29.215187,-22.624638,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-37.951542,32.096909,-25.678982,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-37.951542,32.096909,-25.678982,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-41.162380,34.539192,-23.614481,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-42.356731,32.084419,-21.206137,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-42.356731,32.084419,-21.206137,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-41.162380,34.539192,-23.614481,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-43.251980,37.347298,-21.087189,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-43.251980,37.347298,-21.087189,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-44.175835,35.419128,-19.050882,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-42.356731,32.084419,-21.206137,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-44.867863,34.259857,-16.368597,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-46.596027,37.443687,-15.408846,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-46.547321,36.313736,-12.239469,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-46.547321,36.313736,-12.239469,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-45.341316,33.710037,-12.859677,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-44.867863,34.259857,-16.368597,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-44.867863,34.259857,-16.368597,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-45.341316,33.710037,-12.859677,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-43.828266,29.784384,-13.766044,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-43.828266,29.784384,-13.766044,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-42.844700,30.606781,-17.691740,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-44.867863,34.259857,-16.368597,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-44.867863,34.259857,-16.368597,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-44.175835,35.419128,-19.050882,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-45.949039,38.839581,-17.643356,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-45.949039,38.839581,-17.643356,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-46.596027,37.443687,-15.408846,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-44.867863,34.259857,-16.368597,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-45.949039,38.839581,-17.643356,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-46.244381,42.179646,-16.688335,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
